station_idx,neighbor_idx,weight,rank
0,1,0.9962186,1
0,2,0.98495996,2
0,11,0.9816772,3
0,12,0.97796625,4
0,10,0.97796625,5
0,13,0.96691734,6
0,9,0.96691734,7
0,3,0.96647763,8
0,14,0.94877917,9
0,4,0.94118357,10
1,2,0.9962186,1
1,0,0.9962186,2
1,3,0.98495996,3
1,12,0.9816772,4
1,13,0.97796625,5
1,11,0.97796625,6
1,14,0.96691734,7
1,10,0.96691734,8
1,4,0.96647763,9
1,15,0.94877917,10
2,3,0.9962186,1
2,1,0.9962186,2
2,4,0.98495996,3
2,0,0.98495996,4
2,13,0.9816772,5
2,14,0.97796625,6
2,12,0.97796625,7
2,15,0.96691734,8
2,11,0.96691734,9
2,5,0.96647763,10
3,4,0.9962186,1
3,2,0.9962186,2
3,5,0.98495996,3
3,1,0.98495996,4
3,14,0.9816772,5
3,15,0.97796625,6
3,13,0.97796625,7
3,16,0.96691734,8
3,12,0.96691734,9
3,6,0.96647763,10
4,5,0.9962186,1
4,3,0.9962186,2
4,6,0.98495996,3
4,2,0.98495996,4
4,15,0.9816772,5
4,16,0.97796625,6
4,14,0.97796625,7
4,17,0.96691734,8
4,13,0.96691734,9
4,7,0.96647763,10
5,6,0.9962186,1
5,4,0.9962186,2
5,7,0.98495996,3
5,3,0.98495996,4
5,16,0.9816772,5
5,17,0.97796625,6
5,15,0.97796625,7
5,18,0.96691734,8
5,14,0.96691734,9
5,8,0.96647763,10
6,7,0.9962186,1
6,5,0.9962186,2
6,8,0.98495996,3
6,4,0.98495996,4
6,17,0.9816772,5
6,18,0.97796625,6
6,16,0.97796625,7
6,19,0.96691734,8
6,15,0.96691734,9
6,3,0.96647763,10
7,8,0.9962186,1
7,6,0.9962186,2
7,5,0.98495996,3
7,18,0.9816772,4
7,17,0.97796625,5
7,19,0.97796625,6
7,16,0.96691734,7
7,20,0.96691734,8
7,4,0.96647763,9
7,21,0.94877917,10
8,7,0.9962186,1
8,6,0.98495996,2
8,19,0.9816772,3
8,20,0.97796625,4
8,18,0.97796625,5
8,21,0.96691734,6
8,17,0.96691734,7
8,5,0.96647763,8
8,16,0.94877917,9
8,22,0.94877917,10
9,10,0.99622095,1
9,11,0.9849693,2
9,26,0.9816772,3
9,27,0.9779686,4
9,28,0.96692663,5
9,0,0.96691734,6
9,12,0.9664983,7
9,29,0.9487997,8
9,1,0.94877917,9
9,13,0.94121933,10
10,11,0.99622095,1
10,9,0.99622095,2
10,12,0.9849693,3
10,27,0.9816772,4
10,26,0.9779686,5
10,28,0.9779686,6
10,0,0.97796625,7
10,29,0.96692663,8
10,1,0.96691734,9
10,13,0.9664983,10
11,12,0.99622095,1
11,10,0.99622095,2
11,13,0.9849693,3
11,9,0.9849693,4
11,28,0.9816772,5
11,0,0.9816772,6
11,29,0.9779686,7
11,27,0.9779686,8
11,1,0.97796625,9
11,26,0.96692663,10
12,13,0.99622095,1
12,11,0.99622095,2
12,14,0.9849693,3
12,10,0.9849693,4
12,29,0.9816772,5
12,1,0.9816772,6
12,28,0.9779686,7
